pp,income,happiness
349,4694,40
350,1997,17
351,1849,24
352,2745,31
353,2442,20
354,3280,36
355,824,3
356,1889,13
357,1170,19
358,5977,54
359,1684,25
360,651,17
361,3416,43
362,2881,32
363,2785,17
364,5267,51
365,890,25
366,762,14
367,5089,53
368,5374,37
369,5392,37
370,2204,27
371,1908,24
372,1350,14
373,6004,54
374,2484,23
375,1517,15
376,4698,40
377,3382,36
378,3772,36
379,4395,42
380,4456,31
381,788,11
382,2113,35
383,4081,38
384,3851,38
385,5607,57
386,2127,25
387,5563,43
388,1343,30
389,600,17
390,4248,43
391,2035,23
392,3947,36
393,575,15
394,4742,38
395,4910,32
396,5195,41
397,4493,41
398,3517,37
399,3312,38
400,3634,37
401,6424,49
402,1508,22
403,4713,57
404,5822,43
405,2368,26
406,5320,43
407,1299,30
408,3700,40
409,6247,59
410,4667,37
411,3087,32
412,2315,22
413,5768,59
414,4406,49
415,2632,38
416,3925,31
417,2699,32
418,5897,53
419,6026,48
420,5476,54
421,639,18
422,5636,48
423,3604,34
424,6032,50
425,2102,20
426,2044,19
427,5183,53
428,4415,45
429,2861,24
430,4695,46
431,5365,44
432,1099,15
433,2499,28
434,4995,40
435,5841,59
436,4755,40
437,5927,47
438,624,14
439,4906,43
440,6482,62
441,1608,19
442,661,7
443,5236,51
444,1966,16
445,5279,42
446,1220,7
447,1071,7
448,1868,18
449,2928,32
450,5836,52
451,2437,38
452,4140,42
453,5005,49
454,2283,22
455,4919,44
456,2910,35
457,1642,20
458,4721,36
459,2400,33
460,612,35
461,3784,34
462,3591,42
463,4672,43
464,5053,44
465,3316,34
466,5496,53
467,5546,56
468,3688,30
469,2127,24
470,5782,50
471,6120,50
472,6298,64
473,4873,33
474,587,13
475,5002,40
476,4723,44
477,4238,33
478,5450,35
479,3172,38
480,5523,54
481,6448,60
482,6225,50
483,2275,28
484,1032,30
485,1840,12
486,5102,40
487,5074,46
488,3244,48
489,4319,30
490,5052,46
491,2154,13
492,1482,5
493,2435,21
494,4249,46
495,2472,25
496,5088,44
497,2441,21
498,3531,37
